4190 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4191 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4192 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4193 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4194 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4195 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4196 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4197 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4198 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4199 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4200 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4201 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4202 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4203 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4204 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4205 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4206 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4207 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4208 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4209 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4210 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4211 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4212 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4213 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4214 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4215 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4216 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4217 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4218 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4219 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4220 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4221 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4222 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4223 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4224 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4225 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4226 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4227 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4228 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4229 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4230 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4231 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4232 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4233 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4234 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4235 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4236 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4237 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4238 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4239 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4240 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4241 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4242 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4243 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4244 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4245 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4246 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4247 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4248 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4249 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4250 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4251 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4252 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4253 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4254 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4255 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4256 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4257 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4258 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4259 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4260 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4261 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4262 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4263 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4264 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4265 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4266 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4267 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4268 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4269 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4270 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4271 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4272 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4273 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4274 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4275 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4276 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4277 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4278 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4279 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4280 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4281 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4282 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4283 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4284 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4285 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4286 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4287 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4288 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4289 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4290 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4291 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4292 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4293 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4294 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4295 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4296 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4297 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4298 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4299 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4300 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4301 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4302 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4303 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4304 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4305 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
4306 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4307 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4308 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4309 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4310 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
4311 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4312 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4313 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4314 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4315 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
4316 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4317 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4318 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4319 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4320 python $BASEPATH/src/run_ea.py problem.iseed=24 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
4321 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4322 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4323 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4324 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4325 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
4326 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4327 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4328 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4329 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4330 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
4331 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4332 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4333 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4334 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4335 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
4336 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4337 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4338 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4339 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4340 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
4341 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4342 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4343 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4344 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4345 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
4346 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4347 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4348 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4349 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4350 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
4351 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4352 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4353 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4354 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4355 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
4356 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4357 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4358 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4359 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4360 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
4361 python $BASEPATH/src/run_ea.py problem.iseed=25 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
